
> finplan-pro@1.0.0 build
> node node_modules/vite/bin/vite.js build

(node:9756) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
[36mvite v8.0.16 [32mbuilding client environment for production...[36m[39m
[2Ktransforming...✓ 4353 modules transformed.
rendering chunks...
computing gzip size...
dist/registerSW.js                                              0.13 kB
dist/manifest.webmanifest                                       0.60 kB
dist/assets/storage.worker-Bi_Az9Ut.js                          0.62 kB
dist/assets/monte-carlo.worker-CR_XQQK_.js                      1.75 kB
dist/assets/batch-calc.worker-fo9K4fNK.js                       2.82 kB
dist/index.html                                                 3.55 kB │ gzip:     1.20 kB
dist/assets/consolidation.worker-DktIYN7G.js                    4.29 kB
dist/assets/ort-wasm-simd-threaded.asyncify-DMmc6YqF.wasm  23,567.05 kB │ gzip: 5,824.05 kB
dist/assets/index-Bme3-OV0.css                                169.79 kB │ gzip:    25.76 kB
dist/assets/cn-CDJSyOwr.js                                      0.13 kB │ gzip:     0.13 kB
dist/assets/BenchmarksPage-CGmKBmen.js                          0.20 kB │ gzip:     0.17 kB
dist/assets/useSector-DGsekgdb.js                               0.30 kB │ gzip:     0.21 kB
dist/assets/LiveRegion-CBJZtXZX.js                              0.38 kB │ gzip:     0.28 kB
dist/assets/NotFoundPage-Co4LXCNx.js                            0.45 kB │ gzip:     0.29 kB
dist/assets/indexedDBStorage-dzTDSSen.js                        0.47 kB │ gzip:     0.26 kB
dist/assets/InventoryEngine-A9ngRggW.js                         0.58 kB │ gzip:     0.31 kB
dist/assets/SegmentReportingEngine-CvH9Dru2.js                  0.65 kB │ gzip:     0.36 kB
dist/assets/ChartCard-BNPaojIx.js                               0.70 kB │ gzip:     0.38 kB
dist/assets/SparklineChart-BrvWCvmt.js                          0.73 kB │ gzip:     0.48 kB
dist/assets/BondPricingEngine-CBLVX_2b.js                       0.77 kB │ gzip:     0.40 kB
dist/assets/COGSVarianceEngine-BSFqIPRZ.js                      0.82 kB │ gzip:     0.42 kB
dist/assets/technology-BfQ9sxJD.js                              0.89 kB │ gzip:     0.46 kB
dist/assets/agriculture-CMJvomQr.js                             0.91 kB │ gzip:     0.46 kB
dist/assets/hospitality-D3n2ogel.js                             0.92 kB │ gzip:     0.47 kB
dist/assets/insurance-D2aL8d6_.js                               0.93 kB │ gzip:     0.42 kB
dist/assets/sectors-CkQdso9y.js                                 0.94 kB │ gzip:     0.46 kB
dist/assets/banking-ewwOVv5R.js                                 0.94 kB │ gzip:     0.46 kB
dist/assets/realestate-D2KeuVtn.js                              0.94 kB │ gzip:     0.50 kB
dist/assets/telecom-fmiEVoKw.js                                 0.95 kB │ gzip:     0.48 kB
dist/assets/VarianceDecompositionEngine-B18_9-l1.js             0.95 kB │ gzip:     0.27 kB
dist/assets/useTour-DD8OJBRE.js                                 0.96 kB │ gzip:     0.47 kB
