
> finplan-pro@1.0.0 build
> node node_modules/vite/bin/vite.js build

(node:6440) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
[36mvite v8.0.16 [32mbuilding client environment for production...[36m[39m
[2Ktransforming...✓ 4239 modules transformed.
rendering chunks...
computing gzip size...
dist/registerSW.js                                              0.13 kB
dist/manifest.webmanifest                                       0.60 kB
dist/assets/storage.worker-Bi_Az9Ut.js                          0.62 kB
dist/assets/monte-carlo.worker-CR_XQQK_.js                      1.75 kB
dist/assets/batch-calc.worker-fo9K4fNK.js                       2.82 kB
dist/index.html                                                 3.16 kB │ gzip:     1.13 kB
dist/assets/consolidation.worker-DktIYN7G.js                    4.29 kB
dist/assets/ort-wasm-simd-threaded.asyncify-DMmc6YqF.wasm  23,567.05 kB │ gzip: 5,824.05 kB
dist/assets/index-BIFel9A_.css                                168.80 kB │ gzip:    25.62 kB
dist/assets/LiveRegion-CBJZtXZX.js                              0.38 kB │ gzip:     0.28 kB
dist/assets/NotFoundPage-DbXVHORd.js                            0.45 kB │ gzip:     0.29 kB
dist/assets/indexedDBStorage-dzTDSSen.js                        0.47 kB │ gzip:     0.26 kB
dist/assets/SegmentReportingEngine-CvH9Dru2.js                  0.65 kB │ gzip:     0.36 kB
dist/assets/SparklineChart-C40GeSQF.js                          0.73 kB │ gzip:     0.48 kB
dist/assets/BondPricingEngine-CBLVX_2b.js                       0.77 kB │ gzip:     0.40 kB
dist/assets/COGSVarianceEngine-BSFqIPRZ.js                      0.82 kB │ gzip:     0.42 kB
dist/assets/useTour-binopZfu.js                                 0.94 kB │ gzip:     0.45 kB
dist/assets/VarianceDecompositionEngine-B18_9-l1.js             0.95 kB │ gzip:     0.27 kB
dist/assets/ESGEngine-CTwr9ldt.js                               0.97 kB │ gzip:     0.51 kB
dist/assets/SaaSMetricsEngine-DaymvNZ7.js                       1.08 kB │ gzip:     0.48 kB
dist/assets/core-zNMjkGHB.js                                    1.08 kB │ gzip:     0.53 kB
dist/assets/SensitivityEngine-DcUmCDWz.js                       1.10 kB │ gzip:     0.55 kB
dist/assets/SignConventionEngine-Ge_3rxos.js                    1.11 kB │ gzip:     0.56 kB
dist/assets/TreemapChart-CCUFpq7_.js                            1.13 kB │ gzip:     0.62 kB
dist/assets/settingsStore-DpvjXzFu.js                           1.19 kB │ gzip:     0.61 kB
